CCS PCM C Compiler, Version 5.007, 59972               24-sep.-16 14:58

               Filename:   C:\Users\ivan-\Documents\MEGA\Electronica\Microcontroladores\PIC\Pic C\16f677\Cerradura electronica\Cerradura.lst

               ROM used:   1650 words (81%)
                           Largest free fragment is 398
               RAM used:   51 (40%) at main() level
                           75 (59%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
006F:  RETLW  0A
0070:  RETLW  20
0071:  RETLW  20
0072:  RETLW  20
0073:  RETLW  6C
0074:  RETLW  61
0075:  RETLW  20
0076:  RETLW  43
0077:  RETLW  6C
0078:  RETLW  61
0079:  RETLW  76
007A:  RETLW  65
007B:  RETLW  00
007C:  BCF    0A.0
007D:  BCF    0A.1
007E:  BCF    0A.2
007F:  ADDWF  02,F
0080:  RETLW  0C
0081:  RETLW  20
0082:  RETLW  20
0083:  RETLW  20
0084:  RETLW  41
0085:  RETLW  62
0086:  RETLW  69
0087:  RETLW  65
0088:  RETLW  72
0089:  RETLW  74
008A:  RETLW  6F
008B:  RETLW  00
008C:  BCF    0A.0
008D:  BCF    0A.1
008E:  BCF    0A.2
008F:  ADDWF  02,F
0090:  RETLW  0C
0091:  RETLW  20
0092:  RETLW  20
0093:  RETLW  20
0094:  RETLW  43
0095:  RETLW  6C
0096:  RETLW  61
0097:  RETLW  76
0098:  RETLW  65
0099:  RETLW  0A
009A:  RETLW  20
009B:  RETLW  20
009C:  RETLW  49
009D:  RETLW  6E
009E:  RETLW  63
009F:  RETLW  6F
00A0:  RETLW  72
00A1:  RETLW  72
00A2:  RETLW  65
00A3:  RETLW  63
00A4:  RETLW  74
00A5:  RETLW  61
00A6:  RETLW  00
00A7:  BCF    0A.0
00A8:  BCF    0A.1
00A9:  BCF    0A.2
00AA:  ADDWF  02,F
00AB:  RETLW  0C
00AC:  RETLW  20
00AD:  RETLW  20
00AE:  RETLW  20
00AF:  RETLW  42
00B0:  RETLW  6C
00B1:  RETLW  6F
00B2:  RETLW  71
00B3:  RETLW  75
00B4:  RETLW  65
00B5:  RETLW  61
00B6:  RETLW  64
00B7:  RETLW  6F
00B8:  RETLW  0A
00B9:  RETLW  20
00BA:  RETLW  65
00BB:  RETLW  73
00BC:  RETLW  70
00BD:  RETLW  65
00BE:  RETLW  72
00BF:  RETLW  61
00C0:  RETLW  20
00C1:  RETLW  25
00C2:  RETLW  4C
00C3:  RETLW  75
00C4:  RETLW  20
00C5:  RETLW  73
00C6:  RETLW  65
00C7:  RETLW  67
00C8:  RETLW  00
00C9:  BCF    0A.0
00CA:  BCF    0A.1
00CB:  BCF    0A.2
00CC:  ADDWF  02,F
00CD:  RETLW  0C
00CE:  RETLW  20
00CF:  RETLW  49
00D0:  RETLW  6E
00D1:  RETLW  74
00D2:  RETLW  72
00D3:  RETLW  6F
00D4:  RETLW  64
00D5:  RETLW  75
00D6:  RETLW  63
00D7:  RETLW  65
00D8:  RETLW  20
00D9:  RETLW  75
00DA:  RETLW  6E
00DB:  RETLW  61
00DC:  RETLW  0A
00DD:  RETLW  20
00DE:  RETLW  20
00DF:  RETLW  6E
00E0:  RETLW  75
00E1:  RETLW  65
00E2:  RETLW  76
00E3:  RETLW  61
00E4:  RETLW  20
00E5:  RETLW  63
00E6:  RETLW  6C
00E7:  RETLW  61
00E8:  RETLW  76
00E9:  RETLW  65
00EA:  RETLW  00
00EB:  BCF    0A.0
00EC:  BCF    0A.1
00ED:  BCF    0A.2
00EE:  ADDLW  F2
00EF:  BTFSC  03.0
00F0:  INCF   0A,F
00F1:  MOVWF  02
00F2:  RETLW  0C
00F3:  RETLW  20
00F4:  RETLW  20
00F5:  RETLW  20
00F6:  RETLW  56
00F7:  RETLW  75
00F8:  RETLW  65
00F9:  RETLW  6C
00FA:  RETLW  76
00FB:  RETLW  65
00FC:  RETLW  6C
00FD:  RETLW  61
00FE:  RETLW  20
00FF:  RETLW  61
0100:  RETLW  0A
0101:  RETLW  20
0102:  RETLW  20
0103:  RETLW  20
0104:  RETLW  69
0105:  RETLW  6E
0106:  RETLW  74
0107:  RETLW  72
0108:  RETLW  6F
0109:  RETLW  64
010A:  RETLW  75
010B:  RETLW  63
010C:  RETLW  69
010D:  RETLW  72
010E:  RETLW  00
010F:  BSF    0A.0
0110:  BCF    0A.1
0111:  BCF    0A.2
0112:  ADDWF  02,F
0113:  RETLW  0C
0114:  RETLW  20
0115:  RETLW  20
0116:  RETLW  4C
0117:  RETLW  61
0118:  RETLW  20
0119:  RETLW  63
011A:  RETLW  6C
011B:  RETLW  61
011C:  RETLW  76
011D:  RETLW  65
011E:  RETLW  20
011F:  RETLW  68
0120:  RETLW  61
0121:  RETLW  0A
0122:  RETLW  20
0123:  RETLW  73
0124:  RETLW  69
0125:  RETLW  64
0126:  RETLW  6F
0127:  RETLW  20
0128:  RETLW  63
0129:  RETLW  61
012A:  RETLW  6D
012B:  RETLW  62
012C:  RETLW  69
012D:  RETLW  61
012E:  RETLW  64
012F:  RETLW  61
0130:  RETLW  00
0131:  BSF    0A.0
0132:  BCF    0A.1
0133:  BCF    0A.2
0134:  ADDWF  02,F
0135:  RETLW  0C
0136:  RETLW  20
0137:  RETLW  4C
0138:  RETLW  61
0139:  RETLW  73
013A:  RETLW  20
013B:  RETLW  63
013C:  RETLW  6C
013D:  RETLW  61
013E:  RETLW  76
013F:  RETLW  65
0140:  RETLW  73
0141:  RETLW  20
0142:  RETLW  6E
0143:  RETLW  6F
0144:  RETLW  0A
0145:  RETLW  20
0146:  RETLW  20
0147:  RETLW  63
0148:  RETLW  6F
0149:  RETLW  69
014A:  RETLW  6E
014B:  RETLW  63
014C:  RETLW  69
014D:  RETLW  64
014E:  RETLW  65
014F:  RETLW  6E
0150:  RETLW  21
0151:  RETLW  21
0152:  RETLW  21
0153:  RETLW  00
0154:  BSF    0A.0
0155:  BCF    0A.1
0156:  BCF    0A.2
0157:  ADDWF  02,F
0158:  RETLW  0C
0159:  RETLW  20
015A:  RETLW  20
015B:  RETLW  43
015C:  RETLW  6C
015D:  RETLW  61
015E:  RETLW  76
015F:  RETLW  65
0160:  RETLW  3A
0161:  RETLW  0A
0162:  RETLW  20
0163:  RETLW  20
0164:  RETLW  5B
0165:  RETLW  20
0166:  RETLW  20
0167:  RETLW  20
0168:  RETLW  20
0169:  RETLW  20
016A:  RETLW  20
016B:  RETLW  20
016C:  RETLW  20
016D:  RETLW  20
016E:  RETLW  20
016F:  RETLW  5D
0170:  RETLW  00
*
025F:  BCF    0A.0
0260:  BSF    0A.1
0261:  BCF    0A.2
0262:  ADDWF  02,F
0263:  GOTO   24C
0264:  GOTO   24F
0265:  GOTO   252
0266:  GOTO   255
*
02C7:  CLRF   21
02C8:  CLRF   22
02C9:  CLRF   20
02CA:  CLRF   23
02CB:  MOVF   62,W
02CC:  BTFSS  03.2
02CD:  GOTO   2D1
02CE:  MOVF   61,W
02CF:  BTFSC  03.2
02D0:  GOTO   2EB
02D1:  MOVLW  10
02D2:  MOVWF  63
02D3:  BCF    03.0
02D4:  RLF    5F,F
02D5:  RLF    60,F
02D6:  RLF    20,F
02D7:  RLF    23,F
02D8:  MOVF   62,W
02D9:  SUBWF  23,W
02DA:  BTFSS  03.2
02DB:  GOTO   2DE
02DC:  MOVF   61,W
02DD:  SUBWF  20,W
02DE:  BTFSS  03.0
02DF:  GOTO   2E7
02E0:  MOVF   61,W
02E1:  SUBWF  20,F
02E2:  BTFSS  03.0
02E3:  DECF   23,F
02E4:  MOVF   62,W
02E5:  SUBWF  23,F
02E6:  BSF    03.0
02E7:  RLF    21,F
02E8:  RLF    22,F
02E9:  DECFSZ 63,F
02EA:  GOTO   2D3
*
03CF:  CLRF   20
03D0:  CLRF   21
03D1:  MOVF   56,W
03D2:  BCF    03.0
03D3:  BTFSC  57.0
03D4:  ADDWF  20,F
03D5:  RRF    20,F
03D6:  RRF    21,F
03D7:  BTFSC  57.1
03D8:  ADDWF  20,F
03D9:  RRF    20,F
03DA:  RRF    21,F
03DB:  BTFSC  57.2
03DC:  ADDWF  20,F
03DD:  RRF    20,F
03DE:  RRF    21,F
03DF:  BTFSC  57.3
03E0:  ADDWF  20,F
03E1:  RRF    20,F
03E2:  RRF    21,F
03E3:  BTFSC  57.4
03E4:  ADDWF  20,F
03E5:  RRF    20,F
03E6:  RRF    21,F
03E7:  BTFSC  57.5
03E8:  ADDWF  20,F
03E9:  RRF    20,F
03EA:  RRF    21,F
03EB:  BTFSC  57.6
03EC:  ADDWF  20,F
03ED:  RRF    20,F
03EE:  RRF    21,F
03EF:  BTFSC  57.7
03F0:  ADDWF  20,F
03F1:  RRF    20,F
03F2:  RRF    21,F
03F3:  GOTO   578 (RETURN)
03F4:  MOVF   04,W
03F5:  MOVWF  5D
03F6:  SWAPF  57,W
03F7:  IORLW  F0
03F8:  MOVWF  59
03F9:  ADDWF  59,F
03FA:  ADDLW  E2
03FB:  MOVWF  5A
03FC:  ADDLW  32
03FD:  MOVWF  5C
03FE:  MOVF   57,W
03FF:  ANDLW  0F
0400:  ADDWF  5A,F
0401:  ADDWF  5A,F
0402:  ADDWF  5C,F
0403:  ADDLW  E9
0404:  MOVWF  5B
0405:  ADDWF  5B,F
0406:  ADDWF  5B,F
0407:  SWAPF  56,W
0408:  ANDLW  0F
0409:  ADDWF  5B,F
040A:  ADDWF  5C,F
040B:  RLF    5B,F
040C:  RLF    5C,F
040D:  COMF   5C,F
040E:  RLF    5C,F
040F:  MOVF   56,W
0410:  ANDLW  0F
0411:  ADDWF  5C,F
0412:  RLF    59,F
0413:  MOVLW  07
0414:  MOVWF  58
0415:  MOVLW  0A
0416:  ADDWF  5C,F
0417:  DECF   5B,F
0418:  BTFSS  03.0
0419:  GOTO   416
041A:  ADDWF  5B,F
041B:  DECF   5A,F
041C:  BTFSS  03.0
041D:  GOTO   41A
041E:  ADDWF  5A,F
041F:  DECF   59,F
0420:  BTFSS  03.0
0421:  GOTO   41E
0422:  ADDWF  59,F
0423:  DECF   58,F
0424:  BTFSS  03.0
0425:  GOTO   422
0426:  MOVLW  58
0427:  MOVWF  04
0428:  MOVLW  07
0429:  ANDWF  5D,W
042A:  BCF    5D.6
042B:  ADDWF  04,F
042C:  MOVLW  5C
042D:  SUBWF  04,W
042E:  BTFSC  03.2
042F:  BSF    5D.6
0430:  MOVF   00,W
0431:  MOVWF  20
0432:  BTFSS  03.2
0433:  GOTO   43C
0434:  BTFSC  5D.6
0435:  GOTO   43C
0436:  BTFSC  5D.4
0437:  GOTO   448
0438:  BTFSC  5D.3
0439:  GOTO   43C
043A:  MOVLW  20
043B:  GOTO   43F
043C:  BSF    5D.3
043D:  BCF    5D.4
043E:  MOVLW  30
043F:  ADDWF  20,F
0440:  CLRF   57
0441:  MOVF   04,W
0442:  MOVWF  56
0443:  MOVF   20,W
0444:  MOVWF  5E
0445:  CALL   267
0446:  MOVF   56,W
0447:  MOVWF  04
0448:  INCF   04,F
0449:  BTFSS  5D.6
044A:  GOTO   42C
044B:  GOTO   593 (RETURN)
....................  
.................... #list 
....................  
.................... #device adc=16 
....................  
.................... #fuses NOWDT,INTRC_IO,MCLR,NOBROWNOUT,NOPUT,PROTECT,CPD,IESO,FCMEN 
.................... #use delay(clock=4M) 
*
0171:  MOVLW  69
0172:  MOVWF  04
0173:  MOVF   00,W
0174:  BTFSC  03.2
0175:  GOTO   184
0176:  MOVLW  01
0177:  MOVWF  21
0178:  CLRF   20
0179:  DECFSZ 20,F
017A:  GOTO   179
017B:  DECFSZ 21,F
017C:  GOTO   178
017D:  MOVLW  4A
017E:  MOVWF  20
017F:  DECFSZ 20,F
0180:  GOTO   17F
0181:  GOTO   182
0182:  DECFSZ 00,F
0183:  GOTO   176
0184:  RETURN
....................  
.................... #byte TRISA = 0x85 
.................... #byte TRISB = 0x86 
.................... #byte TRISC = 0x87 
.................... #byte PORTA = 0x05 
.................... #byte PORTB = 0x06 
.................... #byte PORTC = 0x07 
.................... //Puerto A 
.................... #bit sensor     = 0x05.0 
.................... #bit pin_intext = 0x05.1 
.................... #bit pin_abrir  = 0x05.4 
.................... #bit pin_cerrar = 0x05.5 
.................... //Puerto B 
.................... #bit trisadcb4  = 0x86.4 
.................... #bit trisadcb5  = 0x86.5 
.................... #bit adcB5      = 0x06.5 
.................... #bit ilumin     = 0x06.6 
....................  
.................... #define tam_psw      10 
.................... #define sensibilidad 18000 
....................  
.................... #include <lcd_pc_a_677.c> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD420.C                               //// 
.................... ////            Driver for common 4x20 LCD modules                      //// 
.................... ////                                                                    //// 
.................... ////  lcd_init()   Must be called before any other function.            //// 
.................... ////                                                                    //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.      //// 
.................... ////                     The following have special meaning:            //// 
.................... ////                      \f  Clear display                             //// 
.................... ////                      \n  Go to start of second line                //// 
.................... ////                      \b  Move back one position                    //// 
.................... ////                                                                    //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)     //// 
.................... ////                                                                    //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD          //// 
.................... ////                                                                    //// 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,1997 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... // As defined in the following structure the pin connection is as follows: 
.................... //     B0  enable 
.................... //     B1  rs 
.................... //     B2  rw 
.................... //     B4  D4 
.................... //     B5  D5 
.................... //     B6  D6 
.................... //     B7  D7 
.................... // 
.................... //   LCD pins D0-D3 are not used and PIC B3 is not used. 
....................  
.................... #bit tris_enable=0x86.7 
.................... #bit enable=0x06.7 
....................  
.................... struct lcd_pin_map {                 // This structure is overlayed 
....................            BOOLEAN sin_usar;           // on to an I/O port to gain 
....................            BOOLEAN rs;               // access to the LCD pins. 
....................            BOOLEAN rw;               // The bits are allocated from 
....................            BOOLEAN unused;           // low order up.  ENABLE will 
....................            int     data : 4;         // be pin B0. 
....................         } lcd; 
....................        
....................          
....................          
....................  
.................... //#define use_portd_lcd TRUE 
....................  
.................... #locate lcd = getenv("SFR:PORTC")                  // This puts the entire structure 
....................                                      // on to port B  
....................  
.................... #define lcd_type 2           // 0=5x7, 1=5x10, 2=2 lines 
....................  
....................  
.................... BYTE const LCD_INIT_STRING[4] = {0x20 | (lcd_type << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
....................  
....................                              // The following are used for setting 
....................                              // the I/O port direction register. 
....................  
.................... struct lcd_pin_map const LCD_WRITE = {0,0,0,0,0}; // For write mode all pins are out 
.................... struct lcd_pin_map const LCD_READ = {0,0,0,0,15}; // For read mode data pins are in 
....................  
....................  
.................... BYTE lcdline; 
....................  
.................... BYTE lcd_read_byte() { 
....................       BYTE low,high; 
....................  
....................       tris_enable=0; 
*
01D3:  BSF    03.5
01D4:  BCF    06.7
....................       set_tris_c(LCD_READ); 
01D5:  MOVLW  F0
01D6:  MOVWF  07
....................       lcd.rw = 1; 
01D7:  BCF    03.5
01D8:  BSF    07.2
....................       delay_cycles(1); 
01D9:  NOP
....................       enable = 1; 
01DA:  BSF    06.7
....................       delay_cycles(1); 
01DB:  NOP
....................       high = lcd.data; 
01DC:  MOVF   07,W
01DD:  SWAPF  07,W
01DE:  ANDLW  0F
01DF:  MOVWF  65
....................       enable = 0; 
01E0:  BCF    06.7
....................       delay_cycles(1); 
01E1:  NOP
....................       enable = 1; 
01E2:  BSF    06.7
....................       delay_us(1); 
01E3:  NOP
....................       low = lcd.data; 
01E4:  MOVF   07,W
01E5:  SWAPF  07,W
01E6:  ANDLW  0F
01E7:  MOVWF  64
....................       enable = 0; 
01E8:  BCF    06.7
....................       tris_enable=0; 
01E9:  BSF    03.5
01EA:  BCF    06.7
....................       set_tris_c(LCD_WRITE); 
01EB:  MOVLW  00
01EC:  MOVWF  07
....................       return( (high<<4) | low); 
01ED:  BCF    03.5
01EE:  SWAPF  65,W
01EF:  MOVWF  20
01F0:  MOVLW  F0
01F1:  ANDWF  20,F
01F2:  MOVF   20,W
01F3:  IORWF  64,W
01F4:  MOVWF  21
.................... } 
....................  
....................  
.................... void lcd_send_nibble( BYTE n ) { 
....................       lcd.data = n; 
*
01C6:  SWAPF  65,W
01C7:  ANDLW  F0
01C8:  MOVWF  20
01C9:  MOVLW  0F
01CA:  ANDWF  07,W
01CB:  IORWF  20,W
01CC:  MOVWF  07
....................       delay_cycles(1); 
01CD:  NOP
....................       enable = 1; 
01CE:  BSF    06.7
....................       delay_us(2); 
01CF:  GOTO   1D0
....................       enable = 0; 
01D0:  BCF    06.7
01D1:  RETURN
.................... } 
....................  
....................  
.................... void lcd_send_byte( BYTE address, BYTE n ) { 
....................  
....................       lcd.rs = 0; 
01D2:  BCF    07.1
....................       while ( bit_test(lcd_read_byte(),7) ) ; 
*
01F5:  MOVF   21,W
01F6:  MOVWF  64
01F7:  BTFSC  64.7
01F8:  GOTO   1D3
....................       lcd.rs = address; 
01F9:  BTFSS  62.0
01FA:  BCF    07.1
01FB:  BTFSC  62.0
01FC:  BSF    07.1
....................       delay_cycles(1); 
01FD:  NOP
....................       lcd.rw = 0; 
01FE:  BCF    07.2
....................       delay_cycles(1); 
01FF:  NOP
....................       enable = 0; 
0200:  BCF    06.7
....................       lcd_send_nibble(n >> 4); 
0201:  SWAPF  63,W
0202:  MOVWF  64
0203:  MOVLW  0F
0204:  ANDWF  64,F
0205:  MOVF   64,W
0206:  MOVWF  65
0207:  CALL   1C6
....................       lcd_send_nibble(n & 0xf); 
0208:  MOVF   63,W
0209:  ANDLW  0F
020A:  MOVWF  64
020B:  MOVWF  65
020C:  CALL   1C6
020D:  RETURN
.................... } 
....................  
....................  
.................... void lcd_init() { 
....................     BYTE i; 
....................  
....................     tris_enable=0; 
020E:  BSF    03.5
020F:  BCF    06.7
....................     set_tris_c(LCD_WRITE); 
0210:  MOVLW  00
0211:  MOVWF  07
....................     lcd.rs = 0; 
0212:  BCF    03.5
0213:  BCF    07.1
....................     lcd.rw = 0; 
0214:  BCF    07.2
....................     enable = 0; 
0215:  BCF    06.7
0216:  CLRF   2C
0217:  BTFSC  0B.7
0218:  BSF    2C.7
0219:  BCF    0B.7
....................     delay_ms(15); 
021A:  MOVLW  0F
021B:  MOVWF  69
021C:  CALL   171
021D:  BTFSC  2C.7
021E:  BSF    0B.7
....................     for(i=1;i<=3;++i) { 
021F:  MOVLW  01
0220:  MOVWF  58
0221:  MOVF   58,W
0222:  SUBLW  03
0223:  BTFSS  03.0
0224:  GOTO   233
....................        lcd_send_nibble(3); 
0225:  MOVLW  03
0226:  MOVWF  65
0227:  CALL   1C6
0228:  CLRF   2C
0229:  BTFSC  0B.7
022A:  BSF    2C.7
022B:  BCF    0B.7
....................        delay_ms(5); 
022C:  MOVLW  05
022D:  MOVWF  69
022E:  CALL   171
022F:  BTFSC  2C.7
0230:  BSF    0B.7
0231:  INCF   58,F
0232:  GOTO   221
....................     } 
....................     lcd_send_nibble(2); 
0233:  MOVLW  02
0234:  MOVWF  65
0235:  CALL   1C6
....................     for(i=0;i<=3;++i) 
0236:  CLRF   58
0237:  MOVF   58,W
0238:  SUBLW  03
0239:  BTFSS  03.0
023A:  GOTO   244
....................        lcd_send_byte(0, LCD_INIT_STRING[i]); 
023B:  MOVF   58,W
023C:  CALL   033
023D:  MOVWF  59
023E:  CLRF   62
023F:  MOVF   59,W
0240:  MOVWF  63
0241:  CALL   1D2
0242:  INCF   58,F
0243:  GOTO   237
0244:  RETURN
.................... } 
....................  
....................  
.................... void lcd_gotoxy( BYTE x, BYTE y) { 
....................    BYTE address; 
....................  
....................    switch(y) { 
0245:  MOVLW  01
0246:  SUBWF  60,W
0247:  ADDLW  FC
0248:  BTFSC  03.0
0249:  GOTO   257
024A:  ADDLW  04
024B:  GOTO   25F
....................      case 1 : address=0x80;break; 
024C:  MOVLW  80
024D:  MOVWF  61
024E:  GOTO   257
....................      case 2 : address=0xc0;break; 
024F:  MOVLW  C0
0250:  MOVWF  61
0251:  GOTO   257
....................      case 3 : address=0x94;break; 
0252:  MOVLW  94
0253:  MOVWF  61
0254:  GOTO   257
....................      case 4 : address=0xd4;break; 
0255:  MOVLW  D4
0256:  MOVWF  61
....................    } 
....................    address+=x-1; 
0257:  MOVLW  01
0258:  SUBWF  5F,W
0259:  ADDWF  61,F
....................    lcd_send_byte(0,address); 
025A:  CLRF   62
025B:  MOVF   61,W
025C:  MOVWF  63
025D:  CALL   1D2
025E:  RETURN
.................... } 
....................  
.................... void lcd_putc( char c) { 
....................    switch (c) { 
*
0267:  MOVF   5E,W
0268:  XORLW  0C
0269:  BTFSC  03.2
026A:  GOTO   272
026B:  XORLW  06
026C:  BTFSC  03.2
026D:  GOTO   282
026E:  XORLW  02
026F:  BTFSC  03.2
0270:  GOTO   289
0271:  GOTO   28E
....................      case '\f'   : lcd_send_byte(0,1); 
0272:  CLRF   62
0273:  MOVLW  01
0274:  MOVWF  63
0275:  CALL   1D2
....................                    lcdline=1; 
0276:  MOVLW  01
0277:  MOVWF  2D
0278:  CLRF   2C
0279:  BTFSC  0B.7
027A:  BSF    2C.7
027B:  BCF    0B.7
....................                    delay_ms(2); 
027C:  MOVLW  02
027D:  MOVWF  69
027E:  CALL   171
027F:  BTFSC  2C.7
0280:  BSF    0B.7
....................                                            break; 
0281:  GOTO   293
....................      case '\n'   : lcd_gotoxy(1,++lcdline);        break; 
0282:  INCF   2D,F
0283:  MOVLW  01
0284:  MOVWF  5F
0285:  MOVF   2D,W
0286:  MOVWF  60
0287:  CALL   245
0288:  GOTO   293
....................      case '\b'   : lcd_send_byte(0,0x10);  break; 
0289:  CLRF   62
028A:  MOVLW  10
028B:  MOVWF  63
028C:  CALL   1D2
028D:  GOTO   293
....................      default     : lcd_send_byte(1,c);     break; 
028E:  MOVLW  01
028F:  MOVWF  62
0290:  MOVF   5E,W
0291:  MOVWF  63
0292:  CALL   1D2
....................    } 
0293:  RETURN
.................... } 
....................  
.................... char lcd_getc( BYTE x, BYTE y) { 
....................    char value; 
....................  
....................     lcd_gotoxy(x,y); 
....................     lcd.rs=1; 
....................     value = lcd_read_byte(); 
....................     lcd.rs=0; 
....................     return(value); 
.................... } 
....................  
.................... #include <keypad_4x4.c> 
.................... /////////////////////////////////////////////////////////////////////// 
.................... // Libreria: KBD4x4.C 
.................... // 
.................... // char kbd_getc()   Devuelve el código ASCII de la tecla pulsada. 
.................... //         Si no se pulsó ninguna, devuelve 0. 
.................... // 
.................... // Conexiones del teclado. 
.................... //            RB0 RB1 RB2 RB3 
.................... //             ^   ^   ^   ^ 
.................... //             |   |   |   | 
.................... //           |---|---|---|---| 
.................... //  RB4 ---> | 1 | 2 | 3 | A | 
.................... //           |---|---|---|---| 
.................... //  RB5 ---> | 6 | 5 | 4 | B | 
.................... //           |---|---|---|---| 
.................... //  RB6 ---> | 7 | 8 | 9 | C | 
.................... //           |---|---|---|---| 
.................... //  RB7 ---> | * | 0 | # | D | 
.................... //           |---|---|---|---| 
.................... /////////////////////////////////////////////////////////////////////// 
....................  
.................... // Caracteres ASCII asociados a cada tecla: 
.................... char const KEYS[4][4] = {{'1','4','7','*'}, 
....................                          {'2','5','8','0'}, 
....................                          {'3','6','9','#'}, 
....................                          {'A','B','C','D'}}; 
....................  
.................... #byte kbd_port_c = 0x07 
....................  
....................  
.................... char kbd_getc() 
*
030C:  CLRF   59
.................... { 
....................   char tecla=0; 
....................   int f,c,t,i,j; 
....................  
....................   set_tris_c(0b00001111); // RB7-RB4 salidas, RB3-RB0 entradas 
030D:  MOVLW  0F
030E:  BSF    03.5
030F:  MOVWF  07
....................  
....................   for(f=0x10, i=0; i<4; f<<=1, i++) 
0310:  MOVLW  10
0311:  BCF    03.5
0312:  MOVWF  5A
0313:  CLRF   5D
0314:  MOVF   5D,W
0315:  SUBLW  03
0316:  BTFSS  03.0
0317:  GOTO   35A
....................   { 
....................     for(c=0x01, j=0; j<4; c<<=1, j++) 
0318:  MOVLW  01
0319:  MOVWF  5B
031A:  CLRF   5E
031B:  MOVF   5E,W
031C:  SUBLW  03
031D:  BTFSS  03.0
031E:  GOTO   353
....................     { 
....................       kbd_port_c = ~f; 
