CCS PCH C Compiler, Version 5.007, 5967               30-abr.-15 22:18

               Filename:   C:\Users\ivan-_000\Documents\PIC\Pic C\comunicación inalambrica\receptor\receptor.lst

               ROM used:   2654 bytes (8%)
                           Largest free fragment is 30110
               RAM used:   42 (2%) at main() level
                           74 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0740:  MOVWF  00
0742:  RRCF   30,W
0744:  MOVWF  01
0746:  RRCF   01,F
0748:  RRCF   01,F
074A:  MOVLW  1F
074C:  ANDWF  01,F
074E:  MOVF   01,W
0750:  ADDWF  31,W
0752:  MOVWF  FE9
0754:  MOVLW  00
0756:  ADDWFC 32,W
0758:  MOVWF  FEA
075A:  MOVFF  FEF,01
075E:  INCF   00,F
0760:  BRA    0764
0762:  RRCF   01,F
0764:  DECFSZ 00,F
0766:  BRA    0762
0768:  RETURN 0
076A:  CLRF   01
076C:  CLRF   02
076E:  CLRF   00
0770:  CLRF   03
0772:  MOVF   35,W
0774:  BNZ   077A
0776:  MOVF   34,W
0778:  BZ    07AA
077A:  MOVLW  10
077C:  MOVWF  36
077E:  BCF    FD8.0
0780:  RLCF   32,F
0782:  RLCF   33,F
0784:  RLCF   00,F
0786:  RLCF   03,F
0788:  MOVF   35,W
078A:  SUBWF  03,W
078C:  BNZ   0792
078E:  MOVF   34,W
0790:  SUBWF  00,W
0792:  BNC   07A2
0794:  MOVF   34,W
0796:  SUBWF  00,F
0798:  BTFSS  FD8.0
079A:  DECF   03,F
079C:  MOVF   35,W
079E:  SUBWF  03,F
07A0:  BSF    FD8.0
07A2:  RLCF   01,F
07A4:  RLCF   02,F
07A6:  DECFSZ 36,F
07A8:  BRA    077E
07AA:  GOTO   0834 (RETURN)
....................  
.................... #list 
....................  
.................... // #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL5,CPUDIV1,VREGEN, MCLR //20MHz 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL2,CPUDIV1,VREGEN,MCLR,NOBROWNOUT //8MHz 
.................... #use delay(clock=48000000) 
*
0194:  MOVLW  01
0196:  SUBWF  47,F
0198:  BNC   01B2
019A:  CLRF   FEA
019C:  MOVLW  47
019E:  MOVWF  FE9
01A0:  MOVF   FEF,W
01A2:  BZ    01B2
01A4:  MOVLW  02
01A6:  MOVWF  00
01A8:  DECFSZ 00,F
01AA:  BRA    01A8
01AC:  BRA    01AE
01AE:  DECFSZ FEF,F
01B0:  BRA    01A4
01B2:  RETURN 0
*
06D4:  CLRF   FEA
06D6:  MOVLW  2D
06D8:  MOVWF  FE9
06DA:  MOVF   FEF,W
06DC:  BZ    06FA
06DE:  MOVLW  0F
06E0:  MOVWF  01
06E2:  CLRF   00
06E4:  DECFSZ 00,F
06E6:  BRA    06E4
06E8:  DECFSZ 01,F
06EA:  BRA    06E2
06EC:  MOVLW  8F
06EE:  MOVWF  00
06F0:  DECFSZ 00,F
06F2:  BRA    06F0
06F4:  NOP   
06F6:  DECFSZ FEF,F
06F8:  BRA    06DE
06FA:  RETURN 0
....................  
.................... #include "lib_rf2gh4_10_4550.h" // Librería modificada para el nRF24L01 con el PIC 18F4550. 
.................... // PORTB 
.................... #define   RF_IRQ      PIN_B2 
.................... #define   RF_IRQ_TRIS TRISB,2 
....................  
.................... // PORTC 
.................... #define   RF_CS       PIN_C1 
.................... #define   RF_CE       PIN_C2 
.................... #define   SCK         PIN_B1 
.................... #define   SDI         PIN_B0 
.................... #define   SDO         PIN_C7  
....................                        
.................... #define   RF_CS_TRIS  TRISC,1 
.................... #define   RF_CE_TRIS  TRISC,2 
.................... #define   SCK_TRIS    TRISB,1 
.................... #define   SDI_TRIS    TRISB,0 
.................... #define   SDO_TRIS    TRISC,7 
....................  
.................... //***************** 
.................... //*   VARIABLES   * 
.................... //***************** 
.................... #BYTE TRISA     =  0xF92  // Dirección de los TRIS. 
.................... #BYTE TRISB     =  0xF93 
.................... #BYTE TRISC     =  0xF94 
.................... #BYTE TRISD     =  0xF95 
.................... #BYTE TRISE     =  0xf96 
.................... #BYTE INTCON    =  0xFF2  // Registro de interrupciones. Sólo es importante el bit 7, GIE=interrupciones globales. 
....................  
.................... //Variables internas 
.................... static int1        interRF; 
.................... static int16       noRF; 
.................... static int1        RCVNW=0; 
.................... static int8        DATA_N_SND=0; 
.................... static int8        DATA_N_RCV=0; 
....................  
.................... //Variables configurables 
.................... static int8        RF_DATA[8]; 
.................... static int8        RF_DIR; 
....................  
....................  
.................... //************** 
.................... //*   CÓDIGO   * 
.................... //************** 
....................  
.................... //***************************************************** 
.................... //*               RF_CONFIG_SPI()                     * 
.................... //***************************************************** 
.................... //*Descripción: La función configura el módulo SPI del* 
.................... //*microcontrolador.En ella se especifica como salida * 
.................... //*SDO y como entrada SDI entre otros parámetros del  * 
.................... //*protocolo SPI.                                     * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_CONFIG_SPI() 
.................... { 
....................    //Configuración I/O. 
....................    bit_clear(SCK_TRIS); 
*
04B2:  BCF    F93.1
....................    bit_set(SDI_TRIS); 
04B4:  BSF    F93.0
....................    bit_clear(SDO_TRIS); 
04B6:  BCF    F94.7
....................  
....................    //Configuración módulo comunicaciones. 
....................    setup_spi(SPI_MASTER|SPI_L_TO_H|SPI_XMIT_L_TO_H|SPI_CLK_DIV_4|SPI_SAMPLE_AT_END);    
04B8:  BCF    FC6.5
04BA:  BCF    F94.7
04BC:  BSF    F93.0
04BE:  BCF    F93.1
04C0:  MOVLW  20
04C2:  MOVWF  FC6
04C4:  MOVLW  C0
04C6:  MOVWF  FC7
04C8:  GOTO   0888 (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                    RF_INT_EN()                    * 
.................... //***************************************************** 
.................... //*Descripción:Se encarga de habilitar la interrupción* 
.................... //*externa (RB0) utilizada por el módulo de RF en la  * 
.................... //*recepción de datos.                                * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_INT_EN() 
.................... { 
....................    //Habilitar interrupciones externas con flanco de bajada. 
....................    disable_interrupts(global); 
*
049C:  BCF    FF2.6
049E:  BCF    FF2.7
04A0:  BTFSC  FF2.7
04A2:  BRA    049E
....................    enable_interrupts(int_ext2); 
04A4:  BSF    FF0.4
....................    ext_int_edge(2, H_TO_L ); 
04A6:  BCF    FF1.4
....................    bit_set(RF_IRQ_TRIS); 
04A8:  BSF    F93.2
....................    enable_interrupts(global); 
04AA:  MOVLW  C0
04AC:  IORWF  FF2,F
04AE:  GOTO   0886 (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*        RF_CONFIG(int canal, int dir)              * 
.................... //***************************************************** 
.................... //*Descripción:Esta función se encarga de configurar  * 
.................... //*el transceptor habilitando su propia dirección de  * 
.................... //*escucha y el canal entre otros parámetros.         * 
.................... //***************************************************** 
.................... //*Variables de entrada:- Canal                       * 
.................... //*                     - Direccion                   * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_CONFIG(int canal, int dir) 
.................... { 
....................  
....................    bit_clear(RF_CS_TRIS); 
*
04CC:  BCF    F94.1
....................    bit_set(RF_IRQ_TRIS); 
04CE:  BSF    F93.2
....................    bit_clear(RF_CE_TRIS); 
04D0:  BCF    F94.2
....................  
....................    output_low(RF_CE); 
04D2:  BCF    F94.2
04D4:  BCF    F8B.2
....................  
....................    // TX_ADDR (0xFF) 
....................    //Configuración de la dirección de envío aleatoria. 
....................    //En la función de enviar se configura la dirección 
....................    //deseada por el usuario. 
....................    output_low(RF_CS); 
04D6:  BCF    F94.1
04D8:  BCF    F8B.1
....................    spi_write(0x30); 
04DA:  MOVF   FC9,W
04DC:  MOVLW  30
04DE:  MOVWF  FC9
04E0:  RRCF   FC7,W
04E2:  BNC   04E0
....................    spi_write(0xFF); 
04E4:  MOVF   FC9,W
04E6:  SETF   FC9
04E8:  RRCF   FC7,W
04EA:  BNC   04E8
....................    spi_write(0xC2); 
04EC:  MOVF   FC9,W
04EE:  MOVLW  C2
04F0:  MOVWF  FC9
04F2:  RRCF   FC7,W
04F4:  BNC   04F2
....................    spi_write(0xC2); 
04F6:  MOVF   FC9,W
04F8:  MOVLW  C2
04FA:  MOVWF  FC9
04FC:  RRCF   FC7,W
04FE:  BNC   04FC
....................    spi_write(0xC2); 
0500:  MOVF   FC9,W
0502:  MOVLW  C2
0504:  MOVWF  FC9
0506:  RRCF   FC7,W
0508:  BNC   0506
....................    spi_write(0xC2); 
050A:  MOVF   FC9,W
050C:  MOVLW  C2
050E:  MOVWF  FC9
0510:  RRCF   FC7,W
0512:  BNC   0510
....................    output_high(RF_CS); 
0514:  BCF    F94.1
0516:  BSF    F8B.1
....................  
....................    // RX_ADDR_P0 (0xFF) ACK 
....................    //Configuración de la direccióndel Pipe0 para la 
....................    //recepción de ACK. 
....................    output_low(RF_CS); 
0518:  BCF    F94.1
051A:  BCF    F8B.1
....................    spi_write(0x2A); 
051C:  MOVF   FC9,W
051E:  MOVLW  2A
0520:  MOVWF  FC9
0522:  RRCF   FC7,W
0524:  BNC   0522
....................    spi_write(0xFF); 
0526:  MOVF   FC9,W
0528:  SETF   FC9
052A:  RRCF   FC7,W
052C:  BNC   052A
....................    spi_write(0xC2); 
052E:  MOVF   FC9,W
0530:  MOVLW  C2
0532:  MOVWF  FC9
0534:  RRCF   FC7,W
0536:  BNC   0534
....................    spi_write(0xC2); 
0538:  MOVF   FC9,W
053A:  MOVLW  C2
053C:  MOVWF  FC9
053E:  RRCF   FC7,W
0540:  BNC   053E
....................    spi_write(0xC2); 
0542:  MOVF   FC9,W
0544:  MOVLW  C2
0546:  MOVWF  FC9
0548:  RRCF   FC7,W
054A:  BNC   0548
....................    spi_write(0xC2); 
054C:  MOVF   FC9,W
054E:  MOVLW  C2
0550:  MOVWF  FC9
0552:  RRCF   FC7,W
0554:  BNC   0552
....................    output_high(RF_CS); 
0556:  BCF    F94.1
0558:  BSF    F8B.1
....................  
....................    // RX_ADDR_P1 (dir) 
....................    //Configuración de la direccióndel Pipe1 para la 
....................    //recepción de tramas. 
....................    output_low(RF_CS); 
055A:  BCF    F94.1
055C:  BCF    F8B.1
....................    spi_write(0x2B); 
055E:  MOVF   FC9,W
0560:  MOVLW  2B
0562:  MOVWF  FC9
0564:  RRCF   FC7,W
0566:  BNC   0564
....................    spi_write(dir); 
0568:  MOVF   FC9,W
056A:  MOVFF  2D,FC9
056E:  RRCF   FC7,W
0570:  BNC   056E
....................    spi_write(0xC2); 
0572:  MOVF   FC9,W
0574:  MOVLW  C2
0576:  MOVWF  FC9
0578:  RRCF   FC7,W
057A:  BNC   0578
....................    spi_write(0xC2); 
057C:  MOVF   FC9,W
057E:  MOVLW  C2
0580:  MOVWF  FC9
0582:  RRCF   FC7,W
0584:  BNC   0582
....................    spi_write(0xC2); 
0586:  MOVF   FC9,W
0588:  MOVLW  C2
058A:  MOVWF  FC9
058C:  RRCF   FC7,W
058E:  BNC   058C
....................    spi_write(0xC2); 
0590:  MOVF   FC9,W
0592:  MOVLW  C2
0594:  MOVWF  FC9
0596:  RRCF   FC7,W
0598:  BNC   0596
....................    output_high(RF_CS); 
059A:  BCF    F94.1
059C:  BSF    F8B.1
....................  
....................    // RX_ADDR_P2 (0x00) BROADCAST 
....................    //Configuración de la direccióndel Pipe2 para la 
....................    //recepción de tramas 
....................    output_low(RF_CS); 
059E:  BCF    F94.1
05A0:  BCF    F8B.1
....................    spi_write(0x2C); 
05A2:  MOVF   FC9,W
05A4:  MOVLW  2C
05A6:  MOVWF  FC9
05A8:  RRCF   FC7,W
05AA:  BNC   05A8
....................    spi_write(0x00); 
05AC:  MOVF   FC9,W
05AE:  CLRF   FC9
05B0:  RRCF   FC7,W
05B2:  BNC   05B0
....................    output_high(RF_CS); 
05B4:  BCF    F94.1
05B6:  BSF    F8B.1
....................  
....................    // EN_AA 
....................    //Habilitar AutoAck en los Pipe0,Pipe1 y Pipe2. 
....................    output_low(RF_CS); 
05B8:  BCF    F94.1
05BA:  BCF    F8B.1
....................    spi_write(0x21); 
05BC:  MOVF   FC9,W
05BE:  MOVLW  21
05C0:  MOVWF  FC9
05C2:  RRCF   FC7,W
05C4:  BNC   05C2
....................    spi_write(0x07); 
05C6:  MOVF   FC9,W
05C8:  MOVLW  07
05CA:  MOVWF  FC9
05CC:  RRCF   FC7,W
05CE:  BNC   05CC
....................    output_high(RF_CS); 
05D0:  BCF    F94.1
05D2:  BSF    F8B.1
....................  
....................    // EN_RXADDR 
....................    //Habilitar los Pipe0,Pipe1 y Pipe2. 
....................    output_low(RF_CS); 
05D4:  BCF    F94.1
05D6:  BCF    F8B.1
....................    spi_write(0x22); 
05D8:  MOVF   FC9,W
05DA:  MOVLW  22
05DC:  MOVWF  FC9
05DE:  RRCF   FC7,W
05E0:  BNC   05DE
....................    spi_write(0x07); 
05E2:  MOVF   FC9,W
05E4:  MOVLW  07
05E6:  MOVWF  FC9
05E8:  RRCF   FC7,W
05EA:  BNC   05E8
....................    output_high(RF_CS); 
05EC:  BCF    F94.1
05EE:  BSF    F8B.1
....................  
....................    // SETUP_AW 
....................    //Configuración de la longitud de las direcciones. 
....................    //Direcciones de 5 bytes. 
....................    output_low(RF_CS); 
05F0:  BCF    F94.1
05F2:  BCF    F8B.1
....................    spi_write(0x23); 
05F4:  MOVF   FC9,W
05F6:  MOVLW  23
05F8:  MOVWF  FC9
05FA:  RRCF   FC7,W
05FC:  BNC   05FA
....................    spi_write(0x03); 
05FE:  MOVF   FC9,W
0600:  MOVLW  03
0602:  MOVWF  FC9
0604:  RRCF   FC7,W
0606:  BNC   0604
....................    output_high(RF_CS); 
0608:  BCF    F94.1
060A:  BSF    F8B.1
....................  
....................    //SETUP_RETR 
....................    //Configuración de las retrasmisiones en la transmisión. 
....................    //Diez retransmisiones cada 336us. 
....................    output_low(RF_CS); 
060C:  BCF    F94.1
060E:  BCF    F8B.1
....................    spi_write(0x24); 
0610:  MOVF   FC9,W
0612:  MOVLW  24
0614:  MOVWF  FC9
0616:  RRCF   FC7,W
0618:  BNC   0616
....................    spi_write(0x0A); 
061A:  MOVF   FC9,W
061C:  MOVLW  0A
061E:  MOVWF  FC9
0620:  RRCF   FC7,W
0622:  BNC   0620
....................    output_high(RF_CS); 
0624:  BCF    F94.1
0626:  BSF    F8B.1
....................  
....................    //RF_CH 
....................    //Configuración del canal. 
....................    //Canal elegido por el usuario (0x01 - 0x7F). 
....................    output_low(RF_CS); 
0628:  BCF    F94.1
062A:  BCF    F8B.1
....................    spi_write(0x25); 
062C:  MOVF   FC9,W
062E:  MOVLW  25
0630:  MOVWF  FC9
0632:  RRCF   FC7,W
0634:  BNC   0632
....................    spi_write(canal); 
0636:  MOVF   FC9,W
0638:  MOVFF  2C,FC9
063C:  RRCF   FC7,W
063E:  BNC   063C
....................    output_high(RF_CS); 
0640:  BCF    F94.1
0642:  BSF    F8B.1
....................  
....................    //RF_SETUP 
....................    //Configuración aspectos RF. ******************************************************************************************* 
....................    //Ganancia máxima de LNA, 0dBm potencia de salida y 1Mbps de velocidad. ************************************************ 
....................    output_low(RF_CS); 
0644:  BCF    F94.1
0646:  BCF    F8B.1
....................    spi_write(0x26); 
0648:  MOVF   FC9,W
064A:  MOVLW  26
064C:  MOVWF  FC9
064E:  RRCF   FC7,W
0650:  BNC   064E
....................    spi_write(0x07);    // Lo he cambiado a 1Mbps. Originalmente era "0x0F" ----> (2Mbps). 
0652:  MOVF   FC9,W
0654:  MOVLW  07
0656:  MOVWF  FC9
0658:  RRCF   FC7,W
065A:  BNC   0658
....................    output_high(RF_CS); 
065C:  BCF    F94.1
065E:  BSF    F8B.1
....................  
....................    //STATUS 
....................    //Reseteo del registro STATUS 
....................    output_low(RF_CS); 
0660:  BCF    F94.1
0662:  BCF    F8B.1
....................    spi_write(0x27); 
0664:  MOVF   FC9,W
0666:  MOVLW  27
0668:  MOVWF  FC9
066A:  RRCF   FC7,W
066C:  BNC   066A
....................    spi_write(0x70); 
066E:  MOVF   FC9,W
0670:  MOVLW  70
0672:  MOVWF  FC9
0674:  RRCF   FC7,W
0676:  BNC   0674
....................    output_high(RF_CS); 
0678:  BCF    F94.1
067A:  BSF    F8B.1
....................  
....................    //RX_PW_P0 
....................    //Nº de bytes en Pipe0. 
....................    //1 byte (ACK). 
....................    output_low(RF_CS); 
067C:  BCF    F94.1
067E:  BCF    F8B.1
....................    spi_write(0x31); 
0680:  MOVF   FC9,W
0682:  MOVLW  31
0684:  MOVWF  FC9
0686:  RRCF   FC7,W
0688:  BNC   0686
....................    spi_write(0x01); 
068A:  MOVF   FC9,W
068C:  MOVLW  01
068E:  MOVWF  FC9
0690:  RRCF   FC7,W
0692:  BNC   0690
....................    output_high(RF_CS); 
0694:  BCF    F94.1
0696:  BSF    F8B.1
....................  
....................    //RX_PW_P1 
....................    //Nº de bytes en Pipe1. 
....................    //10 byte (Direccion emisor y trama). 
....................    output_low(RF_CS); 
0698:  BCF    F94.1
069A:  BCF    F8B.1
....................    spi_write(0x32); 
069C:  MOVF   FC9,W
069E:  MOVLW  32
06A0:  MOVWF  FC9
06A2:  RRCF   FC7,W
06A4:  BNC   06A2
....................    spi_write(0x0A); 
06A6:  MOVF   FC9,W
06A8:  MOVLW  0A
06AA:  MOVWF  FC9
06AC:  RRCF   FC7,W
06AE:  BNC   06AC
....................    output_high(RF_CS); 
06B0:  BCF    F94.1
06B2:  BSF    F8B.1
....................  
....................    //RX_PW_P2 
....................    //Nº de bytes en Pipe2. 
....................    //10 byte (Direccion emisor y trama). 
....................    output_low(RF_CS); 
06B4:  BCF    F94.1
06B6:  BCF    F8B.1
....................    spi_write(0x33); 
06B8:  MOVF   FC9,W
06BA:  MOVLW  33
06BC:  MOVWF  FC9
06BE:  RRCF   FC7,W
06C0:  BNC   06BE
....................    spi_write(0x0A); 
06C2:  MOVF   FC9,W
06C4:  MOVLW  0A
06C6:  MOVWF  FC9
06C8:  RRCF   FC7,W
06CA:  BNC   06C8
....................    output_high(RF_CS); 
06CC:  BCF    F94.1
06CE:  BSF    F8B.1
06D0:  GOTO   0892 (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                    RF_ON()                         * 
.................... //***************************************************** 
.................... //*Descripción:Esta rutina activa el módulo de        * 
.................... //*radiofrecuencia en modo escucha para poder recibir * 
.................... //*datos enviados a su dirección.                     * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_ON() 
.................... { 
....................  
....................    output_low(RF_CE); 
*
06FC:  BCF    F94.2
06FE:  BCF    F8B.2
....................  
....................    // CONFIG 
....................    //Se activa el modulo, se pone en recepción, 
....................    //se activa el CRC para que utilice 2 bytes. 
....................    output_low(RF_CS); 
0700:  BCF    F94.1
0702:  BCF    F8B.1
....................    spi_write(0x20); 
0704:  MOVF   FC9,W
0706:  MOVLW  20
0708:  MOVWF  FC9
070A:  RRCF   FC7,W
070C:  BNC   070A
....................    spi_write(0x0F); 
070E:  MOVF   FC9,W
0710:  MOVLW  0F
0712:  MOVWF  FC9
0714:  RRCF   FC7,W
0716:  BNC   0714
....................    output_high(RF_CS); 
0718:  BCF    F94.1
071A:  BSF    F8B.1
....................  
....................    delay_ms(2); 
071C:  MOVLW  02
071E:  MOVWF  2D
0720:  RCALL  06D4
....................    output_high(RF_CE); 
0722:  BCF    F94.2
0724:  BSF    F8B.2
....................    delay_us(150); 
0726:  CLRF   16
0728:  BTFSC  FF2.7
072A:  BSF    16.7
072C:  BCF    FF2.7
072E:  MOVLW  96
0730:  MOVWF  47
0732:  RCALL  0194
0734:  BTFSC  16.7
0736:  BSF    FF2.7
0738:  GOTO   0894 (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                 RF_OFF()                         * 
.................... //***************************************************** 
.................... //*Descripción:Este procedimiento desactiva el módulo * 
.................... //*de radiofrecuencia.                                * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_OFF() 
.................... { 
....................    output_low(RF_CE); 
....................  
....................    // CONFIG 
....................    //Se desactiva el modulo 
....................    output_low(RF_CS); 
....................    spi_write(0x20); 
....................    spi_write(0x0C); 
....................    output_high(RF_CS); 
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                 RF_SEND()                         * 
.................... //***************************************************** 
.................... //*Descripción:Esta función envía 8 Bytes de datos a  * 
.................... //*la dirección indicada informando de la correcta    * 
.................... //*recepción en el destinatario.                      * 
.................... //***************************************************** 
.................... //*Variables de entrada:- RF_DATA[]                   * 
.................... //*                     - RF_DIR 
.................... //*Variables de salida: -                             * 
.................... //*Salida:              - 0: Envío correcto (ACK OK)  * 
.................... //*                     - 1: No recepcibido (NO ACK)  * 
.................... //*                     - 2: No enviado               * 
.................... //***************************************************** 
.................... int RF_SEND() 
.................... { 
....................    int i; 
....................    int estado; 
....................  
....................  
....................    if(bit_test(INTCON,7)) 
....................       interRF=1; 
....................    else 
....................       interRF=0; 
....................  
....................    disable_interrupts(GLOBAL); 
....................  
....................    // INICIO 
....................    output_low(RF_CE); 
....................  
....................    //STATUS 
....................    //Reseteo del registro STATUS 
....................    output_low(RF_CS); 
....................    spi_write(0x27); 
....................    spi_write(0x70); 
....................    output_high(RF_CS); 
....................  
....................    // EN_RXADDR 
....................    //Se habilita el Pipe0 para la recepción del ACK 
....................    output_low(RF_CS); 
....................    spi_write(0x22); 
....................    spi_write(0x01); 
....................    output_high(RF_CS); 
....................  
....................    // TX_ADDR 
....................    //Se configura la dirección de transmisión=RF_DIR 
....................    output_low(RF_CS); 
....................    spi_write(0x30); 
....................    spi_write(RF_DIR); 
....................    spi_write(0xC2); 
....................    spi_write(0xC2); 
....................    spi_write(0xC2); 
....................    spi_write(0xC2); 
....................    output_high(RF_CS); 
....................  
....................    // RX_ADDR_P0 
....................    //Para la recepción del ACK se debe configurar el Pipe0 con 
....................    //la misma dirección a trasmitir. 
....................    output_low(RF_CS); 
....................    spi_write(0x2A); 
....................    spi_write(RF_DIR); 
....................    spi_write(0xC2); 
....................    spi_write(0xC2); 
....................    spi_write(0xC2); 
....................    spi_write(0xC2); 
....................    output_high(RF_CS); 
....................  
....................    // RX_ADDR_P1 
....................    //Se mete en RF_DIR la direccion propia. 
....................    //De esta manera el receptor sabe la dirección 
....................    //del transmisor. 
....................    output_low(RF_CS); 
....................    spi_write(0x0B); 
....................    RF_DIR=spi_read(0); 
....................    spi_read(0); 
....................    spi_read(0); 
....................    spi_read(0); 
....................    spi_read(0); 
....................    output_high(RF_CS); 
....................  
....................    // W_TX_PAYLOAD 
....................    //Se manda los datos al transductor 
....................    output_low(RF_CS); 
....................    spi_write(0xA0); 
....................  
....................    DATA_N_SND++; 
....................    spi_write(DATA_N_SND); 
....................    spi_write(RF_DIR); 
....................    for (i=0;i<8;i++) 
....................    { 
....................       spi_write(RF_DATA[i]); 
....................    } 
....................    output_high(RF_CS); 
....................  
....................    // CONFIG 
....................    //Se pasa a modo transmisión. 
....................    output_low(RF_CS); 
....................    spi_write(0x20); 
....................    spi_write(0x0E); 
....................    output_high(RF_CS); 
....................  
....................    // Pulso de comienzo de envío 
....................    output_high(RF_CE); 
....................    delay_us(15); 
....................    output_low(RF_CE); 
....................  
....................    noRF=0; 
....................  
....................    while (input(RF_IRQ)==1) { 
....................       noRF++; 
....................       //Si no da respuesta en 7ms, no se ha enviado. 
....................       if(noRF==500) { break; } 
....................    } 
....................  
....................  
....................    // STATUS 
....................    //Lectura del estado en el registro estatus. 
....................    output_low(RF_CS); 
....................    estado=spi_read(0x27); 
....................    spi_write(0x70); 
....................    output_high(RF_CS); 
....................  
....................  
....................    // EN_RXADDR 
....................    //Habilitar los Pipe0,Pipe1 y Pipe2. 
....................    output_low(RF_CS); 
....................    spi_write(0x22); 
....................    spi_write(0x07); 
....................    output_high(RF_CS); 
....................  
....................       // TX_FLUSH 
....................    //Limpieza de la FIFO de salida 
....................    output_low(RF_CS); 
