CCS PCH C Compiler, Version 5.007, 59972               13-ago.-18 21:31

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\Microcontroladores\ETS Microc\Ej2_rpm\Ej2.lst
0688:  INCF   x90,F
068A:  BNZ   0692
068C:  INCF   x91,F
068E:  BNZ   0692
0690:  INCF   x92,F
0692:  BTFSC  x8E.0
0694:  BRA    04C0
0696:  BTFSC  x8E.1
0698:  BRA    0546
069A:  BTFSC  x8E.2
069C:  BRA    05B2
069E:  BRA    0606
06A0:  MOVF   FEF,W
06A2:  ADDWF  x90,F
06A4:  BNC   06B0
06A6:  INCF   x91,F
06A8:  BNZ   06B0
06AA:  INCF   x92,F
06AC:  BTFSC  FD8.2
06AE:  BSF    x8C.0
06B0:  MOVF   FED,F
06B2:  MOVF   FEF,W
06B4:  ADDWF  x91,F
06B6:  BNC   06BE
06B8:  INCF   x92,F
06BA:  BTFSC  FD8.2
06BC:  BSF    x8C.0
06BE:  MOVF   FED,F
06C0:  MOVF   FEF,W
06C2:  BTFSC  FEF.7
06C4:  BRA    06C8
06C6:  XORLW  80
06C8:  ADDWF  x92,F
06CA:  BTFSC  FD8.0
06CC:  BSF    x8C.0
06CE:  BTFSC  x8E.4
06D0:  BRA    04CE
06D2:  BTFSC  x8E.5
06D4:  BRA    0554
06D6:  BRA    05C0
06D8:  RETURN 0
*
0884:  MOVLW  8E
0886:  MOVWF  00
0888:  MOVFF  81,01
088C:  MOVFF  80,02
0890:  CLRF   03
0892:  MOVF   01,F
0894:  BNZ   08A8
0896:  MOVFF  02,01
089A:  CLRF   02
089C:  MOVLW  08
089E:  SUBWF  00,F
08A0:  MOVF   01,F
08A2:  BNZ   08A8
08A4:  CLRF   00
08A6:  BRA    08B8
08A8:  BCF    FD8.0
08AA:  BTFSC  01.7
08AC:  BRA    08B6
08AE:  RLCF   02,F
08B0:  RLCF   01,F
08B2:  DECF   00,F
08B4:  BRA    08A8
08B6:  BCF    01.7
08B8:  RETURN 0
08BA:  MOVF   x84,W
08BC:  BTFSC  FD8.2
08BE:  BRA    0A0A
08C0:  MOVWF  x90
08C2:  MOVF   x88,W
08C4:  BTFSC  FD8.2
08C6:  BRA    0A0A
08C8:  SUBWF  x90,F
08CA:  BNC   08D6
08CC:  MOVLW  7F
08CE:  ADDWF  x90,F
08D0:  BTFSC  FD8.0
08D2:  BRA    0A0A
08D4:  BRA    08E2
08D6:  MOVLW  81
08D8:  SUBWF  x90,F
08DA:  BTFSS  FD8.0
08DC:  BRA    0A0A
08DE:  BTFSC  FD8.2
08E0:  BRA    0A0A
08E2:  MOVFF  90,00
08E6:  CLRF   01
08E8:  CLRF   02
08EA:  CLRF   03
08EC:  CLRF   x8F
08EE:  MOVFF  85,8E
08F2:  BSF    x8E.7
08F4:  MOVFF  86,8D
08F8:  MOVFF  87,8C
08FC:  MOVLW  19
08FE:  MOVWF  x90
0900:  MOVF   x8B,W
0902:  SUBWF  x8C,F
0904:  BC    0920
0906:  MOVLW  01
0908:  SUBWF  x8D,F
090A:  BC    0920
090C:  SUBWF  x8E,F
090E:  BC    0920
0910:  SUBWF  x8F,F
0912:  BC    0920
0914:  INCF   x8F,F
0916:  INCF   x8E,F
0918:  INCF   x8D,F
091A:  MOVF   x8B,W
091C:  ADDWF  x8C,F
091E:  BRA    0970
0920:  MOVF   x8A,W
0922:  SUBWF  x8D,F
0924:  BC    094A
0926:  MOVLW  01
0928:  SUBWF  x8E,F
092A:  BC    094A
092C:  SUBWF  x8F,F
092E:  BC    094A
0930:  INCF   x8F,F
0932:  INCF   x8E,F
0934:  MOVF   x8A,W
0936:  ADDWF  x8D,F
0938:  MOVF   x8B,W
093A:  ADDWF  x8C,F
093C:  BNC   0970
093E:  INCF   x8D,F
0940:  BNZ   0970
0942:  INCF   x8E,F
0944:  BNZ   0970
0946:  INCF   x8F,F
0948:  BRA    0970
094A:  MOVF   x89,W
094C:  IORLW  80
094E:  SUBWF  x8E,F
0950:  BC    096E
0952:  MOVLW  01
0954:  SUBWF  x8F,F
0956:  BC    096E
0958:  INCF   x8F,F
095A:  MOVF   x89,W
095C:  IORLW  80
095E:  ADDWF  x8E,F
0960:  MOVF   x8A,W
0962:  ADDWF  x8D,F
0964:  BNC   0938
0966:  INCF   x8E,F
0968:  BNZ   0938
096A:  INCF   x8F,F
096C:  BRA    0938
096E:  BSF    03.0
0970:  DECFSZ x90,F
0972:  BRA    0976
0974:  BRA    098C
0976:  BCF    FD8.0
0978:  RLCF   x8C,F
097A:  RLCF   x8D,F
097C:  RLCF   x8E,F
097E:  RLCF   x8F,F
0980:  BCF    FD8.0
0982:  RLCF   03,F
0984:  RLCF   02,F
0986:  RLCF   01,F
0988:  RLCF   x91,F
098A:  BRA    0900
098C:  BTFSS  x91.0
098E:  BRA    099C
0990:  BCF    FD8.0
0992:  RRCF   01,F
0994:  RRCF   02,F
0996:  RRCF   03,F
0998:  RRCF   x91,F
099A:  BRA    09A0
099C:  DECF   00,F
099E:  BZ    0A0A
09A0:  BTFSC  x91.7
09A2:  BRA    09E0
09A4:  BCF    FD8.0
09A6:  RLCF   x8C,F
09A8:  RLCF   x8D,F
09AA:  RLCF   x8E,F
09AC:  RLCF   x8F,F
09AE:  MOVF   x8B,W
09B0:  SUBWF  x8C,F
09B2:  BC    09C2
09B4:  MOVLW  01
09B6:  SUBWF  x8D,F
09B8:  BC    09C2
09BA:  SUBWF  x8E,F
09BC:  BC    09C2
09BE:  SUBWF  x8F,F
09C0:  BNC   09F6
09C2:  MOVF   x8A,W
09C4:  SUBWF  x8D,F
09C6:  BC    09D2
09C8:  MOVLW  01
09CA:  SUBWF  x8E,F
09CC:  BC    09D2
09CE:  SUBWF  x8F,F
09D0:  BNC   09F6
09D2:  MOVF   x89,W
09D4:  IORLW  80
09D6:  SUBWF  x8E,F
09D8:  BC    09E0
09DA:  MOVLW  01
09DC:  SUBWF  x8F,F
09DE:  BNC   09F6
09E0:  INCF   03,F
09E2:  BNZ   09F6
09E4:  INCF   02,F
09E6:  BNZ   09F6
09E8:  INCF   01,F
09EA:  BNZ   09F6
09EC:  INCF   00,F
09EE:  BZ    0A0A
09F0:  RRCF   01,F
09F2:  RRCF   02,F
09F4:  RRCF   03,F
09F6:  MOVFF  85,90
09FA:  MOVF   x89,W
09FC:  XORWF  x90,F
09FE:  BTFSS  x90.7
0A00:  BRA    0A06
0A02:  BSF    01.7
0A04:  BRA    0A12
0A06:  BCF    01.7
0A08:  BRA    0A12
0A0A:  CLRF   00
0A0C:  CLRF   01
0A0E:  CLRF   02
0A10:  CLRF   03
0A12:  RETURN 0
0A14:  MOVF   x82,W
0A16:  BTFSC  FD8.2
0A18:  BRA    0AFC
0A1A:  MOVWF  00
0A1C:  MOVF   x86,W
0A1E:  BTFSC  FD8.2
0A20:  BRA    0AFC
0A22:  ADDWF  00,F
0A24:  BNC   0A2E
0A26:  MOVLW  81
0A28:  ADDWF  00,F
0A2A:  BC    0AFC
0A2C:  BRA    0A36
0A2E:  MOVLW  7F
0A30:  SUBWF  00,F
0A32:  BNC   0AFC
0A34:  BZ    0AFC
0A36:  MOVFF  83,8A
0A3A:  MOVF   x87,W
0A3C:  XORWF  x8A,F
0A3E:  BSF    x83.7
0A40:  BSF    x87.7
0A42:  MOVF   x85,W
0A44:  MULWF  x89
0A46:  MOVFF  FF4,8C
0A4A:  MOVF   x84,W
0A4C:  MULWF  x88
0A4E:  MOVFF  FF4,03
0A52:  MOVFF  FF3,8B
0A56:  MULWF  x89
0A58:  MOVF   FF3,W
0A5A:  ADDWF  x8C,F
0A5C:  MOVF   FF4,W
0A5E:  ADDWFC x8B,F
0A60:  MOVLW  00
0A62:  ADDWFC 03,F
0A64:  MOVF   x85,W
0A66:  MULWF  x88
0A68:  MOVF   FF3,W
0A6A:  ADDWF  x8C,F
0A6C:  MOVF   FF4,W
0A6E:  ADDWFC x8B,F
0A70:  MOVLW  00
0A72:  CLRF   02
0A74:  ADDWFC 03,F
0A76:  ADDWFC 02,F
0A78:  MOVF   x83,W
0A7A:  MULWF  x89
0A7C:  MOVF   FF3,W
0A7E:  ADDWF  x8B,F
0A80:  MOVF   FF4,W
0A82:  ADDWFC 03,F
0A84:  MOVLW  00
0A86:  ADDWFC 02,F
0A88:  MOVF   x83,W
0A8A:  MULWF  x88
0A8C:  MOVF   FF3,W
0A8E:  ADDWF  03,F
0A90:  MOVF   FF4,W
0A92:  ADDWFC 02,F
0A94:  MOVLW  00
0A96:  CLRF   01
0A98:  ADDWFC 01,F
0A9A:  MOVF   x85,W
0A9C:  MULWF  x87
0A9E:  MOVF   FF3,W
0AA0:  ADDWF  x8B,F
0AA2:  MOVF   FF4,W
0AA4:  ADDWFC 03,F
0AA6:  MOVLW  00
0AA8:  ADDWFC 02,F
0AAA:  ADDWFC 01,F
0AAC:  MOVF   x84,W
0AAE:  MULWF  x87
0AB0:  MOVF   FF3,W
0AB2:  ADDWF  03,F
0AB4:  MOVF   FF4,W
0AB6:  ADDWFC 02,F
0AB8:  MOVLW  00
0ABA:  ADDWFC 01,F
0ABC:  MOVF   x83,W
0ABE:  MULWF  x87
0AC0:  MOVF   FF3,W
0AC2:  ADDWF  02,F
0AC4:  MOVF   FF4,W
0AC6:  ADDWFC 01,F
0AC8:  INCF   00,F
0ACA:  BTFSC  01.7
0ACC:  BRA    0AD8
0ACE:  RLCF   x8B,F
0AD0:  RLCF   03,F
0AD2:  RLCF   02,F
0AD4:  RLCF   01,F
0AD6:  DECF   00,F
0AD8:  MOVLW  00
0ADA:  BTFSS  x8B.7
0ADC:  BRA    0AF2
0ADE:  INCF   03,F
0AE0:  ADDWFC 02,F
0AE2:  ADDWFC 01,F
0AE4:  MOVF   01,W
0AE6:  BNZ   0AF2
0AE8:  MOVF   02,W
0AEA:  BNZ   0AF2
0AEC:  MOVF   03,W
0AEE:  BNZ   0AF2
0AF0:  INCF   00,F
0AF2:  BTFSC  x8A.7
0AF4:  BSF    01.7
0AF6:  BTFSS  x8A.7
0AF8:  BCF    01.7
0AFA:  BRA    0B04
0AFC:  CLRF   00
0AFE:  CLRF   01
0B00:  CLRF   02
0B02:  CLRF   03
0B04:  RETURN 0
*
17A0:  MOVLW  8E
17A2:  MOVWF  00
17A4:  MOVF   5F,W
17A6:  SUBWF  00,F
17A8:  MOVFF  60,02
17AC:  MOVFF  61,01
17B0:  BSF    02.7
17B2:  MOVF   00,F
17B4:  BZ    17C8
17B6:  BCF    FD8.0
17B8:  MOVF   02,F
17BA:  BNZ   17C0
17BC:  MOVF   01,F
17BE:  BZ    17C8
17C0:  RRCF   02,F
17C2:  RRCF   01,F
17C4:  DECFSZ 00,F
17C6:  BRA    17B6
17C8:  BTFSS  x60.7
17CA:  BRA    17D6
17CC:  COMF   01,F
17CE:  COMF   02,F
17D0:  INCF   01,F
17D2:  BTFSC  FD8.2
17D4:  INCF   02,F
17D6:  GOTO   1B26 (RETURN)
*
17FC:  MOVF   x69,W
17FE:  CLRF   01
1800:  SUBWF  x68,W
1802:  BC    180A
1804:  MOVFF  68,00
1808:  BRA    1822
180A:  CLRF   00
180C:  MOVLW  08
180E:  MOVWF  x6A
1810:  RLCF   x68,F
1812:  RLCF   00,F
1814:  MOVF   x69,W
1816:  SUBWF  00,W
1818:  BTFSC  FD8.0
181A:  MOVWF  00
181C:  RLCF   01,F
181E:  DECFSZ x6A,F
1820:  BRA    1810
1822:  RETURN 0
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
18F4:  CLRF   FEA
18F6:  MOVLW  62
18F8:  MOVWF  FE9
18FA:  MOVF   FEF,W
18FC:  BZ    1918
18FE:  MOVLW  06
1900:  MOVWF  01
1902:  CLRF   00
1904:  DECFSZ 00,F
1906:  BRA    1904
1908:  DECFSZ 01,F
190A:  BRA    1902
190C:  MOVLW  7B
190E:  MOVWF  00
1910:  DECFSZ 00,F
1912:  BRA    1910
1914:  DECFSZ FEF,F
1916:  BRA    18FE
1918:  GOTO   1978 (RETURN)
....................  
.................... #bit RBPU = 0xFF1.7     // pull-up all port b 
....................  
.................... #include "PID_v1.c"     //libreria para el manejo de un controilador PID 
.................... /********************************************************************************************** 
....................  * C PID Library - Version 1.0.1 
....................  * modified my Matthew Blythe <mblythester@gmail.com> mjblythe.com/hacks 
....................  * originally by Brett Beauregard <br3ttb@gmail.com> brettbeauregard.com 
....................  * 
....................  * This Library is licensed under a GPLv3 License 
....................  **********************************************************************************************/ 
....................  typedef float FloatType; 
....................  //typedef double floatType; 
....................  #include <stdbool.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                                                                   //// 
.................... ////                          stdbool.h                                //// 
.................... ////                                                                   //// 
.................... //// Standard boolean definitions                                      //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2012 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __STDBOOL_H__ 
.................... #define __STDBOOL_H__ 
....................  
.................... //remove TRUE and FALSE added by CCS's device .h file 
.................... #if defined(TRUE) 
.................... #undef TRUE 
.................... #endif 
.................... #if defined(FALSE) 
.................... #undef FALSE 
.................... #endif 
....................  
.................... typedef int1   bool; 
.................... #define true   1 
.................... #define false  0 
.................... #define __bool_true_false_are_defined  1 
....................  
.................... #endif 
....................  
....................  
....................  //Constants used in some of the functions below 
....................  typedef enum 
....................  { 
....................    PID_Mode_Automatic = 1, 
....................    PID_Mode_Manual    = 0 
....................  } PidModeType; 
....................  
....................  typedef enum 
....................  { 
....................    PID_Direction_Direct  = 0, 
....................    PID_Direction_Reverse = 1 
....................  } PidDirectionType; 
....................  
....................  typedef struct { 
....................    FloatType dispKp; // * we'll hold on to the tuning parameters in user-entered 
....................    FloatType dispKi; //   format for display purposes 
....................    FloatType dispKd; // 
....................  
....................    FloatType kp; // * (P)roportional Tuning Parameter 
....................    FloatType ki; // * (I)ntegral Tuning Parameter 
....................    FloatType kd; // * (D)erivative Tuning Parameter 
....................  
....................    PidDirectionType controllerDirection; 
....................  
....................    FloatType myInput; // * Pointers to the Input, Output, and Setpoint variables 
....................    FloatType myOutput; //   This creates a hard link between the variables and the 
....................    FloatType mySetpoint; //   PID, freeing the user from having to constantly tell us 
....................                       //   what these values are.  with pointers we'll just know. 
....................  
....................  //  unsigned long lastTime; 
....................    FloatType ITerm, lastInput; 
....................  
....................    unsigned long SampleTime; 
....................    FloatType outMin, outMax; 
....................    bool inAuto; 
....................  } PidType; 
....................  
....................  //commonly used functions ************************************************************************** 
....................  
....................  //  constructor.  links the PID to the Input, Output, and 
....................  //  Setpoint.  Initial tuning parameters are also set here 
....................  void PID_init(PidType* pid, 
....................      FloatType kp, 
....................      FloatType ki, 
....................      FloatType kd, 
....................      PidDirectionType controllerDirection); 
....................  
....................  // sets PID to either Manual (0) or Auto (non-0) 
....................  void PID_SetMode(PidType* pid, PidModeType mode); 
....................  
....................  // performs the PID calculation.  it should be 
....................  // called every time loop() cycles. ON/OFF and 
....................  // calculation frequency can be set using SetMode 
....................  // SetSampleTime respectively 
....................  bool PID_Compute(PidType* pid); 
....................  
....................  // clamps the output to a specific range. 0-255 by default, but 
....................  // it's likely the user will want to change this depending on 
....................  // the application 
....................  void PID_SetOutputLimits(PidType* pid, FloatType min, FloatType max); 
....................  
....................  //available but not commonly used functions ******************************************************** 
....................  
....................  // While most users will set the tunings once in the 
....................  // constructor, this function gives the user the option 
....................  // of changing tunings during runtime for Adaptive control 
....................  void PID_SetTunings(PidType* pid, FloatType kp, FloatType ki, FloatType kd); 
....................  
....................  // Sets the Direction, or "Action" of the controller. DIRECT 
....................  // means the output will increase when error is positive. REVERSE 
....................  // means the opposite.  it's very unlikely that this will be needed 
....................  // once it is set in the constructor. 
....................  void PID_SetControllerDirection(PidType* pid, PidDirectionType Direction); 
....................  
....................  // sets the frequency, in Milliseconds, with which 
....................  // the PID calculation is performed.  default is 100 
....................  void PID_SetSampleTime(PidType* pid, int newSampleTime); 
....................  
....................  //Display functions **************************************************************** 
....................  // These functions query the pid for interal values. 
....................  //  they were created mainly for the pid front-end, 
....................  // where it's important to know what is actually 
....................  //  inside the PID. 
....................  FloatType PID_GetKp(PidType* pid); 
....................  FloatType PID_GetKi(PidType* pid); 
....................  FloatType PID_GetKd(PidType* pid); 
....................  PidModeType PID_GetMode(PidType* pid); 
....................  PidDirectionType PID_GetDirection(PidType* pid); 
....................  
....................  
....................  
.................... //#include "pid.h" 
.................... void PID_Initialize(PidType* pid); 
....................  
.................... /*Constructor (...)********************************************************* 
....................  *    The parameters specified here are those for for which we can't set up 
....................  *    reliable defaults, so we need to have the user set them. 
....................  ***************************************************************************/ 
.................... void PID_init(PidType* pid, FloatType Kp, FloatType Ki, FloatType Kd, 
