CCS PCM C Compiler, Version 5.007, 59972               29-may.-15 23:41

               Filename:   C:\Users\ivan-_000\Documents\MEGA\PIC\Pic C\16f886\prueb.lst
01A1:  MOVF   00,W
01A2:  CALL   004
01A3:  MOVWF  78
01A4:  MOVWF  07
....................                   delay_ms(2); 
01A5:  MOVLW  02
01A6:  MOVWF  2D
01A7:  CALL   066
01A8:  INCF   21,F
01A9:  GOTO   188
....................                } 
....................                if(input(pin_a4)==0){break;} 
01AA:  BSF    03.5
01AB:  BSF    05.4
01AC:  BCF    03.5
01AD:  BTFSS  05.4
01AE:  GOTO   1BD
....................                if(input(pin_a5)==0) 
01AF:  BSF    03.5
01B0:  BSF    05.5
01B1:  BCF    03.5
01B2:  BTFSC  05.5
01B3:  GOTO   1BB
....................                { 
....................                   modo=true; 
01B4:  BSF    20.0
....................                   Porta=0b1111; 
01B5:  MOVLW  0F
01B6:  MOVWF  05
....................                   delay_ms(150); 
01B7:  MOVLW  96
01B8:  MOVWF  2D
01B9:  CALL   066
....................                   break; 
01BA:  GOTO   1BD
....................                } 
01BB:  INCF   26,F
01BC:  GOTO   183
....................             } 
....................             if(modo==true){break;} 
01BD:  BTFSC  20.0
01BE:  GOTO   1CC
....................             num++; 
01BF:  INCF   2B,F
01C0:  BTFSC  03.2
01C1:  INCF   2C,F
....................          }while(num<10000); 
01C2:  MOVF   2C,W
01C3:  SUBLW  27
01C4:  BTFSS  03.0
01C5:  GOTO   1CC
01C6:  BTFSS  03.2
01C7:  GOTO   163
01C8:  MOVF   2B,W
01C9:  SUBLW  0F
01CA:  BTFSC  03.0
01CB:  GOTO   163
....................          if(num>10000)num=0; 
01CC:  MOVF   2C,W
01CD:  SUBLW  26
01CE:  BTFSC  03.0
01CF:  GOTO   1D9
01D0:  XORLW  FF
01D1:  BTFSS  03.2
01D2:  GOTO   1D7
01D3:  MOVF   2B,W
01D4:  SUBLW  10
01D5:  BTFSC  03.0
01D6:  GOTO   1D9
01D7:  CLRF   2C
01D8:  CLRF   2B
01D9:  GOTO   161
....................       } 
01DA:  GOTO   124
....................    } 
.................... } 
.................... int separar(int pos,long n) 
01DB:  SLEEP
.................... { 
....................    switch(pos) 
*
009F:  MOVF   2F,W
00A0:  ADDLW  FC
00A1:  BTFSC  03.0
00A2:  GOTO   0F5
00A3:  ADDLW  04
00A4:  GOTO   0F8
....................    { 
....................       case 0:return (n%10);break; 
00A5:  MOVF   31,W
00A6:  MOVWF  35
00A7:  MOVF   30,W
00A8:  MOVWF  34
00A9:  CLRF   37
00AA:  MOVLW  0A
00AB:  MOVWF  36
00AC:  CALL   07A
00AD:  MOVF   77,W
00AE:  MOVWF  78
00AF:  GOTO   0F5
00B0:  GOTO   0F5
....................       case 1:return (((n%1000)%100)/10);break; 
00B1:  MOVF   31,W
00B2:  MOVWF  35
00B3:  MOVF   30,W
00B4:  MOVWF  34
00B5:  MOVLW  03
00B6:  MOVWF  37
00B7:  MOVLW  E8
00B8:  MOVWF  36
00B9:  CALL   07A
00BA:  MOVF   77,W
00BB:  MOVWF  32
00BC:  MOVF   7A,W
00BD:  MOVWF  33
00BE:  MOVWF  35
00BF:  MOVF   32,W
00C0:  MOVWF  34
00C1:  CLRF   37
00C2:  MOVLW  64
00C3:  MOVWF  36
00C4:  CALL   07A
00C5:  MOVF   77,W
00C6:  MOVWF  32
00C7:  MOVF   7A,W
00C8:  MOVWF  33
00C9:  MOVWF  35
00CA:  MOVF   32,W
00CB:  MOVWF  34
00CC:  CLRF   37
00CD:  MOVLW  0A
00CE:  MOVWF  36
00CF:  CALL   07A
00D0:  MOVF   78,W
00D1:  GOTO   0F5
00D2:  GOTO   0F5
....................       case 2:return ((n%1000)/100);break; 
00D3:  MOVF   31,W
00D4:  MOVWF  35
00D5:  MOVF   30,W
00D6:  MOVWF  34
00D7:  MOVLW  03
00D8:  MOVWF  37
00D9:  MOVLW  E8
00DA:  MOVWF  36
00DB:  CALL   07A
00DC:  MOVF   77,W
00DD:  MOVWF  32
00DE:  MOVF   7A,W
00DF:  MOVWF  33
00E0:  MOVWF  35
00E1:  MOVF   32,W
00E2:  MOVWF  34
00E3:  CLRF   37
00E4:  MOVLW  64
00E5:  MOVWF  36
00E6:  CALL   07A
00E7:  MOVF   78,W
00E8:  GOTO   0F5
00E9:  GOTO   0F5
....................       case 3:return (n/1000);break; 
00EA:  MOVF   31,W
00EB:  MOVWF  35
00EC:  MOVF   30,W
00ED:  MOVWF  34
00EE:  MOVLW  03
00EF:  MOVWF  37
00F0:  MOVLW  E8
00F1:  MOVWF  36
00F2:  CALL   07A
00F3:  MOVF   78,W
00F4:  GOTO   0F5
....................    } 
00F5:  BCF    0A.3
00F6:  BCF    0A.4
00F7:  GOTO   179 (RETURN)
.................... } 

Configuration Fuses:
   Word  1: 2CF2   HS NOWDT NOPUT MCLR NOPROTECT NOCPD NOBROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
